"Message",Normal,"          P/Invoke 'IsValidLocaleName' resolved to 'api-ms-win-core-localization-l1-2-0.dll!IsValidLocaleName' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.17134.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'ResolveLocaleName' resolved to 'api-ms-win-core-localization-l1-2-0.dll!ResolveLocaleName' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.17134.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'GetCPInfoExW' resolved to 'api-ms-win-core-localization-l1-2-0.dll!GetCPInfoExW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.17134.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'CoCreateInstance' with [DllImport(ExactSpelling=true)] resolved to 'api-ms-win-core-com-l1-1-0.dll!CoCreateInstance'."
"Message",Normal,"          P/Invoke '#6' resolved to 'oleaut32.dll!#6' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.17134.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'RoGetBufferMarshaler' resolved to 'api-ms-win-core-winrt-robuffer-l1-1-0.dll!RoGetBufferMarshaler' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.17134.0\um\x86\WindowsApp.lib'."
"Message",High,"  Generating code..."
"Message",High,"  Interop code generated."
"Message",Normal,"  Written code to AssemblyInfo.g.cs"
"Message",Normal,"  Written code to Adapters.g.cs"
"Message",Normal,"  Written code to Data.g.cs"
"Message",Normal,"  Written code to Helpers.g.cs"
"Message",Normal,"  Written code to ImplTypes.g.cs"
"Message",Normal,"  Written code to PInvoke.g.cs"
"Message",Normal,"  Written code to SafeTypes.g.cs"
"Message",Normal,"  Written code to SharedStubs.g.cs"
"Message",Normal,"Running 'GenerateCodeAndCompile' transform, heap at 196 MB."
"Message",High,"Generating serialization code"
"Message",High,"Compiling interop code"
"Message",Normal,"Compiling generated source code: C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\1.7.3\tools\x86\ilc\csc\csc.exe /noconfig @""W:\Workspace\RiderProjects\Invaders\Invaders.Uwp\obj\x86\Release\ilc\intermediate\Invaders.Uwp.McgInterop.rsp"""
"Message",Normal,"The type 'System.Net.Sockets.IPAddressExtensions' is found in more than one assembly."
"Message",Normal,"file:///W:/Workspace/RiderProjects/Invaders/Invaders.Uwp/obj/x86/Release/ilc/in/System.Net.NameResolution.dll"
"Message",Normal,"file:///W:/Workspace/RiderProjects/Invaders/Invaders.Uwp/obj/x86/Release/ilc/in/System.Net.Sockets.dll"
"Message",Normal,"The assembly 'System.Runtime.WindowsRuntime.dll' is found in more than one folder."
"Message",Normal,"file:///W:/Workspace/RiderProjects/Invaders/Invaders.Uwp/obj/x86/Release/ilc/intermediate/TransformedSRWR/System.Runtime.WindowsRuntime.dll"
"Message",Normal,"W:\Workspace\RiderProjects\Invaders\Invaders.Uwp\obj\x86\Release\ilc\in\System.Runtime.WindowsRuntime.dll"
"Message",Normal,"The assembly 'Invaders.Uwp.exe' is found in more than one folder."
"Message",Normal,"file:///W:/Workspace/RiderProjects/Invaders/Invaders.Uwp/obj/x86/Release/ilc/intermediate/PreMergeILTransformed/Invaders.Uwp.exe"
"Message",Normal,"W:\Workspace\RiderProjects\Invaders\Invaders.Uwp\obj\x86\Release\ilc\in\Invaders.Uwp.exe"
"Message",Normal,"The assembly 'Microsoft.CSharp.dll' is found in more than one folder."
"Message",Normal,"file:///W:/Workspace/RiderProjects/Invaders/Invaders.Uwp/obj/x86/Release/ilc/in/Microsoft.CSharp.dll"
"Message",Normal,"W:\Workspace\RiderProjects\Invaders\Invaders.Uwp\obj\x86\Release\ilc\in\Microsoft.CSharp.dll"
"Message",Normal,"The assembly 'Microsoft.VisualBasic.dll' is found in more than one folder."
"Message",Normal,"file:///W:/Workspace/RiderProjects/Invaders/Invaders.Uwp/obj/x86/Release/ilc/in/Microsoft.VisualBasic.dll"
"Message",Normal,"W:\Workspace\RiderProjects\Invaders\Invaders.Uwp\obj\x86\Release\ilc\in\Microsoft.VisualBasic.dll"
"Message",Normal,"The assembly 'Microsoft.Win32.Primitives.dll' is found in more than one folder."
"Message",Normal,"file:///W:/Workspace/RiderProjects/Invaders/Invaders.Uwp/obj/x86/Release/ilc/in/Microsoft.Win32.Primitives.dll"
"Message",Normal,"W:\Workspace\RiderProjects\Invaders\Invaders.Uwp\obj\x86\Release\ilc\in\Microsoft.Win32.Primitives.dll"
"Message",Normal,"The assembly 'mscorlib.dll' is found in more than one folder."
"Message",Normal,"file:///W:/Workspace/RiderProjects/Invaders/Invaders.Uwp/obj/x86/Release/ilc/in/mscorlib.dll"
"Message",Normal,"W:\Workspace\RiderProjects\Invaders\Invaders.Uwp\obj\x86\Release\ilc\in\mscorlib.dll"
"Message",Normal,"The assembly 'System.AppContext.dll' is found in more than one folder."
"Message",Normal,"file:///W:/Workspace/RiderProjects/Invaders/Invaders.Uwp/obj/x86/Release/ilc/in/System.AppContext.dll"
"Message",Normal,"W:\Workspace\RiderProjects\Invaders\Invaders.Uwp\obj\x86\Release\ilc\in\System.AppContext.dll"
"Message",Normal,"The assembly 'System.Buffers.dll' is found in more than one folder."
"Message",Normal,"file:///W:/Workspace/RiderProjects/Invaders/Invaders.Uwp/obj/x86/Release/ilc/in/System.Buffers.dll"
"Message",Normal,"W:\Workspace\RiderProjects\Invaders\Invaders.Uwp\obj\x86\Release\ilc\in\System.Buffers.dll"
"Message",Normal,"The assembly 'System.Collections.Concurrent.dll' is found in more than one folder."
"Message",Normal,"file:///W:/Workspace/RiderProjects/Invaders/Invaders.Uwp/obj/x86/Release/ilc/in/System.Collections.Concurrent.dll"
"Message",Normal,"W:\Workspace\RiderProjects\Invaders\Invaders.Uwp\obj\x86\Release\ilc\in\System.Collections.Concurrent.dll"
"Message",Normal,"The assembly 'System.Collections.dll' is found in more than one folder."
"Message",Normal,"file:///W:/Workspace/RiderProjects/Invaders/Invaders.Uwp/obj/x86/Release/ilc/in/System.Collections.dll"
"Message",Normal,"W:\Workspace\RiderProjects\Invaders\Invaders.Uwp\obj\x86\Release\ilc\in\System.Collections.dll"
"Message",Normal,"The assembly 'System.Collections.Immutable.dll' is found in more than one folder."
"Message",Normal,"file:///W:/Workspace/RiderProjects/Invaders/Invaders.Uwp/obj/x86/Release/ilc/in/System.Collections.Immutable.dll"
"Message",Normal,"W:\Workspace\RiderProjects\Invaders\Invaders.Uwp\obj\x86\Release\ilc\in\System.Collections.Immutable.dll"
"Message",Normal,"The assembly 'System.Collections.NonGeneric.dll' is found in more than one folder."
"Message",Normal,"file:///W:/Workspace/RiderProjects/Invaders/Invaders.Uwp/obj/x86/Release/ilc/in/System.Collections.NonGeneric.dll"
"Message",Normal,"W:\Workspace\RiderProjects\Invaders\Invaders.Uwp\obj\x86\Release\ilc\in\System.Collections.NonGeneric.dll"
"Message",Normal,"The assembly 'System.Collections.Specialized.dll' is found in more than one folder."
"Message",Normal,"file:///W:/Workspace/RiderProjects/Invaders/Invaders.Uwp/obj/x86/Release/ilc/in/System.Collections.Specialized.dll"
"Message",Normal,"W:\Workspace\RiderProjects\Invaders\Invaders.Uwp\obj\x86\Release\ilc\in\System.Collections.Specialized.dll"
"Message",Normal,"The assembly 'System.ComponentModel.Annotations.dll' is found in more than one folder."
"Message",Normal,"file:///W:/Workspace/RiderProjects/Invaders/Invaders.Uwp/obj/x86/Release/ilc/in/System.ComponentModel.Annotations.dll"
"Message",Normal,"W:\Workspace\RiderProjects\Invaders\Invaders.Uwp\obj\x86\Release\ilc\in\System.ComponentModel.Annotations.dll"
"Message",Normal,"The assembly 'System.ComponentModel.DataAnnotations.dll' is found in more than one folder."
"Message",Normal,"file:///W:/Workspace/RiderProjects/Invaders/Invaders.Uwp/obj/x86/Release/ilc/in/System.ComponentModel.DataAnnotations.dll"
"Message",Normal,"W:\Workspace\RiderProjects\Invaders\Invaders.Uwp\obj\x86\Release\ilc\in\System.ComponentModel.DataAnnotations.dll"
"Message",Normal,"The assembly 'System.ComponentModel.dll' is found in more than one folder."
"Message",Normal,"file:///W:/Workspace/RiderProjects/Invaders/Invaders.Uwp/obj/x86/Release/ilc/in/System.ComponentModel.dll"
"Message",Normal,"W:\Workspace\RiderProjects\Invaders\Invaders.Uwp\obj\x86\Release\ilc\in\System.ComponentModel.dll"
"Message",Normal,"The assembly 'System.ComponentModel.EventBasedAsync.dll' is found in more than one folder."
"Message",Normal,"file:///W:/Workspace/RiderProjects/Invaders/Invaders.Uwp/obj/x86/Release/ilc/in/System.ComponentModel.EventBasedAsync.dll"
"Message",Normal,"W:\Workspace\RiderProjects\Invaders\Invaders.Uwp\obj\x86\Release\ilc\in\System.ComponentModel.EventBasedAsync.dll"
"Message",Normal,"The assembly 'System.Core.dll' is found in more than one folder."
"Message",Normal,"file:///W:/Workspace/RiderProjects/Invaders/Invaders.Uwp/obj/x86/Release/ilc/in/System.Core.dll"
"Message",Normal,"W:\Workspace\RiderProjects\Invaders\Invaders.Uwp\obj\x86\Release\ilc\in\System.Core.dll"
"Message",Normal,"The assembly 'System.Data.Common.dll' is found in more than one folder."
"Message",Normal,"file:///W:/Workspace/RiderProjects/Invaders/Invaders.Uwp/obj/x86/Release/ilc/in/System.Data.Common.dll"
"Message",Normal,"W:\Workspace\RiderProjects\Invaders\Invaders.Uwp\obj\x86\Release\ilc\in\System.Data.Common.dll"
"Message",Normal,"The assembly 'System.Diagnostics.Contracts.dll' is found in more than one folder."
"Message",Normal,"file:///W:/Workspace/RiderProjects/Invaders/Invaders.Uwp/obj/x86/Release/ilc/in/System.Diagnostics.Contracts.dll"
"Message",Normal,"W:\Workspace\RiderProjects\Invaders\Invaders.Uwp\obj\x86\Release\ilc\in\System.Diagnostics.Contracts.dll"
"Message",Normal,"The assembly 'System.Diagnostics.Debug.dll' is found in more than one folder."
"Message",Normal,"file:///W:/Workspace/RiderProjects/Invaders/Invaders.Uwp/obj/x86/Release/ilc/in/System.Diagnostics.Debug.dll"
"Message",Normal,"W:\Workspace\RiderProjects\Invaders\Invaders.Uwp\obj\x86\Release\ilc\in\System.Diagnostics.Debug.dll"
"Message",Normal,"The assembly 'System.Diagnostics.DiagnosticSource.dll' is found in more than one folder."
"Message",Normal,"file:///W:/Workspace/RiderProjects/Invaders/Invaders.Uwp/obj/x86/Release/ilc/in/System.Diagnostics.DiagnosticSource.dll"
"Message",Normal,"W:\Workspace\RiderProjects\Invaders\Invaders.Uwp\obj\x86\Release\ilc\in\System.Diagnostics.DiagnosticSource.dll"
"Message",Normal,"The assembly 'System.Diagnostics.StackTrace.dll' is found in more than one folder."
"Message",Normal,"file:///W:/Workspace/RiderProjects/Invaders/Invaders.Uwp/obj/x86/Release/ilc/in/System.Diagnostics.StackTrace.dll"
"Message",Normal,"W:\Workspace\RiderProjects\Invaders\Invaders.Uwp\obj\x86\Release\ilc\in\System.Diagnostics.StackTrace.dll"
"Message",Normal,"The assembly 'System.Diagnostics.Tools.dll' is found in more than one folder."
"Message",Normal,"file:///W:/Workspace/RiderProjects/Invaders/Invaders.Uwp/obj/x86/Release/ilc/in/System.Diagnostics.Tools.dll"
"Message",Normal,"W:\Workspace\RiderProjects\Invaders\Invaders.Uwp\obj\x86\Release\ilc\in\System.Diagnostics.Tools.dll"
"Message",Normal,"The assembly 'System.Diagnostics.Tracing.dll' is found in more than one folder."
"Message",Normal,"file:///W:/Workspace/RiderProjects/Invaders/Invaders.Uwp/obj/x86/Release/ilc/in/System.Diagnostics.Tracing.dll"
"Message",Normal,"W:\Workspace\RiderProjects\Invaders\Invaders.Uwp\obj\x86\Release\ilc\in\System.Diagnostics.Tracing.dll"
"Message",Normal,"The assembly 'System.dll' is found in more than one folder."
"Message",Normal,"file:///W:/Workspace/RiderProjects/Invaders/Invaders.Uwp/obj/x86/Release/ilc/in/System.dll"
"Message",Normal,"W:\Workspace\RiderProjects\Invaders\Invaders.Uwp\obj\x86\Release\ilc\in\System.dll"
"Message",Normal,"The assembly 'System.Dynamic.Runtime.dll' is found in more than one folder."
"Message",Normal,"file:///W:/Workspace/RiderProjects/Invaders/Invaders.Uwp/obj/x86/Release/ilc/in/System.Dynamic.Runtime.dll"
"Message",Normal,"W:\Workspace\RiderProjects\Invaders\Invaders.Uwp\obj\x86\Release\ilc\in\System.Dynamic.Runtime.dll"
"Message",Normal,"The assembly 'System.Globalization.Calendars.dll' is found in more than one folder."
"Message",Normal,"file:///W:/Workspace/RiderProjects/Invaders/Invaders.Uwp/obj/x86/Release/ilc/in/System.Globalization.Calendars.dll"
"Message",Normal,"W:\Workspace\RiderProjects\Invaders\Invaders.Uwp\obj\x86\Release\ilc\in\System.Globalization.Calendars.dll"
"Message",Normal,"The assembly 'System.Globalization.dll' is found in more than one folder."
"Message",Normal,"file:///W:/Workspace/RiderProjects/Invaders/Invaders.Uwp/obj/x86/Release/ilc/in/System.Globalization.dll"
"Message",Normal,"W:\Workspace\RiderProjects\Invaders\Invaders.Uwp\obj\x86\Release\ilc\in\System.Globalization.dll"
"Message",Normal,"The assembly 'System.Globalization.Extensions.dll' is found in more than one folder."
"Message",Normal,"file:///W:/Workspace/RiderProjects/Invaders/Invaders.Uwp/obj/x86/Release/ilc/in/System.Globalization.Extensions.dll"
"Message",Normal,"W:\Workspace\RiderProjects\Invaders\Invaders.Uwp\obj\x86\Release\ilc\in\System.Globalization.Extensions.dll"
"Message",Normal,"The assembly 'System.IO.Compression.dll' is found in more than one folder."
"Message",Normal,"file:///W:/Workspace/RiderProjects/Invaders/Invaders.Uwp/obj/x86/Release/ilc/in/System.IO.Compression.dll"
"Message",Normal,"W:\Workspace\RiderProjects\Invaders\Invaders.Uwp\obj\x86\Release\ilc\in\System.IO.Compression.dll"
"Message",Normal,"The assembly 'System.IO.Compression.ZipFile.dll' is found in more than one folder."
"Message",Normal,"file:///W:/Workspace/RiderProjects/Invaders/Invaders.Uwp/obj/x86/Release/ilc/in/System.IO.Compression.ZipFile.dll"
"Message",Normal,"W:\Workspace\RiderProjects\Invaders\Invaders.Uwp\obj\x86\Release\ilc\in\System.IO.Compression.ZipFile.dll"
"Message",Normal,"The assembly 'System.IO.dll' is found in more than one folder."
"Message",Normal,"file:///W:/Workspace/RiderProjects/Invaders/Invaders.Uwp/obj/x86/Release/ilc/in/System.IO.dll"
"Message",Normal,"W:\Workspace\RiderProjects\Invaders\Invaders.Uwp\obj\x86\Release\ilc\in\System.IO.dll"
"Message",Normal,"The assembly 'System.IO.FileSystem.dll' is found in more than one folder."
"Message",Normal,"file:///W:/Workspace/RiderProjects/Invaders/Invaders.Uwp/obj/x86/Release/ilc/in/System.IO.FileSystem.dll"
"Message",Normal,"W:\Workspace\RiderProjects\Invaders\Invaders.Uwp\obj\x86\Release\ilc\in\System.IO.FileSystem.dll"
"Message",Normal,"The assembly 'System.IO.FileSystem.Primitives.dll' is found in more than one folder."
"Message",Normal,"file:///W:/Workspace/RiderProjects/Invaders/Invaders.Uwp/obj/x86/Release/ilc/in/System.IO.FileSystem.Primitives.dll"
"Message",Normal,"W:\Workspace\RiderProjects\Invaders\Invaders.Uwp\obj\x86\Release\ilc\in\System.IO.FileSystem.Primitives.dll"
"Message",Normal,"The assembly 'System.IO.IsolatedStorage.dll' is found in more than one folder."
"Message",Normal,"file:///W:/Workspace/RiderProjects/Invaders/Invaders.Uwp/obj/x86/Release/ilc/in/System.IO.IsolatedStorage.dll"
"Message",Normal,"W:\Workspace\RiderProjects\Invaders\Invaders.Uwp\obj\x86\Release\ilc\in\System.IO.IsolatedStorage.dll"
"Message",Normal,"The assembly 'System.IO.UnmanagedMemoryStream.dll' is found in more than one folder."
"Message",Normal,"file:///W:/Workspace/RiderProjects/Invaders/Invaders.Uwp/obj/x86/Release/ilc/in/System.IO.UnmanagedMemoryStream.dll"
"Message",Normal,"W:\Workspace\RiderProjects\Invaders\Invaders.Uwp\obj\x86\Release\ilc\in\System.IO.UnmanagedMemoryStream.dll"
"Message",Normal,"The assembly 'System.Linq.dll' is found in more than one folder."
"Message",Normal,"file:///W:/Workspace/RiderProjects/Invaders/Invaders.Uwp/obj/x86/Release/ilc/in/System.Linq.dll"
"Message",Normal,"W:\Workspace\RiderProjects\Invaders\Invaders.Uwp\obj\x86\Release\ilc\in\System.Linq.dll"
"Message",Normal,"The assembly 'System.Linq.Expressions.dll' is found in more than one folder."
"Message",Normal,"file:///W:/Workspace/RiderProjects/Invaders/Invaders.Uwp/obj/x86/Release/ilc/in/System.Linq.Expressions.dll"
"Message",Normal,"W:\Workspace\RiderProjects\Invaders\Invaders.Uwp\obj\x86\Release\ilc\in\System.Linq.Expressions.dll"
"Message",Normal,"The assembly 'System.Linq.Parallel.dll' is found in more than one folder."
"Message",Normal,"file:///W:/Workspace/RiderProjects/Invaders/Invaders.Uwp/obj/x86/Release/ilc/in/System.Linq.Parallel.dll"
"Message",Normal,"W:\Workspace\RiderProjects\Invaders\Invaders.Uwp\obj\x86\Release\ilc\in\System.Linq.Parallel.dll"
"Message",Normal,"The assembly 'System.Linq.Queryable.dll' is found in more than one folder."
"Message",Normal,"file:///W:/Workspace/RiderProjects/Invaders/Invaders.Uwp/obj/x86/Release/ilc/in/System.Linq.Queryable.dll"
"Message",Normal,"W:\Workspace\RiderProjects\Invaders\Invaders.Uwp\obj\x86\Release\ilc\in\System.Linq.Queryable.dll"
"Message",Normal,"The assembly 'System.Net.dll' is found in more than one folder."
"Message",Normal,"file:///W:/Workspace/RiderProjects/Invaders/Invaders.Uwp/obj/x86/Release/ilc/in/System.Net.dll"
"Message",Normal,"W:\Workspace\RiderProjects\Invaders\Invaders.Uwp\obj\x86\Release\ilc\in\System.Net.dll"
"Message",Normal,"The assembly 'System.Net.Http.dll' is found in more than one folder."
"Message",Normal,"file:///W:/Workspace/RiderProjects/Invaders/Invaders.Uwp/obj/x86/Release/ilc/in/System.Net.Http.dll"
"Message",Normal,"W:\Workspace\RiderProjects\Invaders\Invaders.Uwp\obj\x86\Release\ilc\in\System.Net.Http.dll"
"Message",Normal,"The assembly 'System.Net.Http.Rtc.dll' is found in more than one folder."
"Message",Normal,"file:///W:/Workspace/RiderProjects/Invaders/Invaders.Uwp/obj/x86/Release/ilc/in/System.Net.Http.Rtc.dll"
"Message",Normal,"W:\Workspace\RiderProjects\Invaders\Invaders.Uwp\obj\x86\Release\ilc\in\System.Net.Http.Rtc.dll"
"Message",Normal,"The assembly 'System.Net.NameResolution.dll' is found in more than one folder."
"Message",Normal,"file:///W:/Workspace/RiderProjects/Invaders/Invaders.Uwp/obj/x86/Release/ilc/in/System.Net.NameResolution.dll"
"Message",Normal,"W:\Workspace\RiderProjects\Invaders\Invaders.Uwp\obj\x86\Release\ilc\in\System.Net.NameResolution.dll"
"Message",Normal,"The assembly 'System.Net.NetworkInformation.dll' is found in more than one folder."
"Message",Normal,"file:///W:/Workspace/RiderProjects/Invaders/Invaders.Uwp/obj/x86/Release/ilc/in/System.Net.NetworkInformation.dll"
"Message",Normal,"W:\Workspace\RiderProjects\Invaders\Invaders.Uwp\obj\x86\Release\ilc\in\System.Net.NetworkInformation.dll"
"Message",Normal,"The assembly 'System.Net.Primitives.dll' is found in more than one folder."
"Message",Normal,"file:///W:/Workspace/RiderProjects/Invaders/Invaders.Uwp/obj/x86/Release/ilc/in/System.Net.Primitives.dll"
"Message",Normal,"W:\Workspace\RiderProjects\Invaders\Invaders.Uwp\obj\x86\Release\ilc\in\System.Net.Primitives.dll"
